temperatura_equip_c,radiacao_relativa,indice_poeira,perda_comunicacao_pct,atraso_sinal_ms,variacao_energia_pct,risco_critico
22.601,1.285,0.352,3.061,48.487,-0.58,0
13.229,0.105,0.141,2.784,44.575,1.901,0
27.085,1.929,0.421,6.444,65.608,-4.787,1
25.706,2.027,0.451,6.245,47.239,-1.697,0
8.675,0.0,0.0,1.307,33.902,-0.916,0
14.665,0.0,0.0,0.682,30.415,-0.033,0
23.904,1.209,0.364,3.476,34.037,-3.675,1
21.091,0.768,0.258,1.716,42.167,0.762,0
20.006,1.409,0.316,1.659,35.286,-0.764,0
18.638,0.408,0.223,1.571,39.984,-1.047,0
26.984,2.1,0.361,5.622,64.287,-2.245,1
28.582,1.856,0.344,6.606,54.658,-3.465,1
22.12,1.203,0.352,1.768,34.966,-2.314,0
31.583,2.166,0.528,6.754,57.611,-4.675,1
26.029,1.298,0.422,4.907,54.563,-4.402,0
17.629,0.193,0.147,3.085,39.508,0.034,1
28.259,1.327,0.437,3.646,41.428,-0.884,0
19.844,0.016,0.216,1.494,41.263,-1.842,0
29.833,1.871,0.521,7.313,61.144,-3.217,1
27.6,1.321,0.311,1.351,25.181,-1.867,0
24.182,1.01,0.177,0.545,26.052,-0.621,0
22.134,0.708,0.262,1.775,44.608,-1.753,0
34.118,2.405,0.633,10.825,75.31,-6.168,1
24.72,1.14,0.352,2.558,36.421,-0.26,0
24.899,0.693,0.212,2.081,37.471,-1.077,1
24.022,0.926,0.32,3.07,42.347,1.304,0
29.673,1.789,0.492,7.982,65.605,-3.279,1
31.482,1.496,0.505,4.911,42.851,-4.083,1
28.296,1.651,0.368,4.807,45.024,-0.911,0
26.47,1.654,0.411,6.634,57.902,-1.89,0
42.88,3.183,0.778,12.247,78.487,-6.27,1
29.095,0.718,0.278,2.822,44.148,0.429,1
24.111,0.578,0.189,1.185,28.594,-1.783,0
20.074,0.429,0.228,2.082,40.114,-1.153,0
31.147,1.827,0.495,6.262,60.505,-3.617,1
34.303,2.178,0.558,7.423,62.127,-5.866,1
27.017,1.103,0.343,1.916,38.358,-1.727,1
21.288,0.472,0.183,2.221,38.405,0.604,1
23.92,0.512,0.29,2.796,37.011,-0.715,1
32.673,2.017,0.413,6.359,55.075,-4.818,1
30.172,2.048,0.448,6.912,63.946,-5.329,1
32.219,1.61,0.448,5.776,52.509,-0.805,1
26.94,0.805,0.282,1.223,30.442,-1.108,1
29.434,1.366,0.301,3.877,43.048,-2.329,0
27.893,1.44,0.291,4.194,47.781,-1.988,1
28.7,1.42,0.265,5.554,50.347,-3.403,0
33.641,1.987,0.506,6.799,59.623,-2.007,0
26.11,1.18,0.319,2.417,42.284,-1.857,0
31.547,1.827,0.444,6.664,61.102,-1.465,0
26.897,1.075,0.396,3.688,51.869,-1.628,0
31.421,1.612,0.357,4.168,51.651,-0.543,0
30.266,1.977,0.47,6.455,51.147,-3.175,1
20.311,0.0,0.061,2.433,35.214,0.024,0
22.781,0.919,0.323,1.518,35.693,-0.272,0
24.203,0.671,0.282,1.672,34.43,-0.252,1
22.57,0.519,0.181,2.072,32.595,-0.582,0
22.739,1.016,0.276,2.852,39.201,-1.303,0
34.689,2.601,0.666,10.046,67.812,-3.298,1
21.827,0.593,0.2,0.526,28.745,-2.088,0
30.267,2.041,,5.08,48.74,-3.284,1
12.04,0.0,0.066,0.992,39.862,-0.982,0
22.363,0.878,0.202,0.949,34.794,-0.517,0
23.737,1.42,0.44,4.464,60.217,-2.984,1
26.827,1.675,0.491,4.939,50.608,-2.78,1
27.67,1.842,0.467,5.723,51.443,-3.47,0
25.422,1.891,0.472,5.878,53.531,-5.269,1
18.395,0.724,0.243,1.648,37.873,-0.989,0
20.544,0.817,0.274,3.058,44.408,-2.321,0
26.64,2.05,0.446,7.376,69.887,-5.535,1
16.957,1.026,,2.105,34.192,-0.875,0
15.148,0.15,0.133,1.631,40.82,-0.415,0
14.904,0.266,0.07,1.653,37.652,-0.368,0
14.375,0.235,0.104,2.262,31.193,-0.319,0
21.636,1.654,0.322,,53.582,-4.431,1
22.402,1.221,0.264,2.049,44.533,-2.965,1
24.625,1.809,0.314,4.975,45.614,0.069,0
20.633,0.698,0.265,0.375,31.454,-2.257,0
20.869,1.494,0.433,4.958,41.205,-1.803,0
23.289,1.781,0.492,6.877,51.215,-4.146,1
16.516,0.819,0.138,1.776,42.344,-0.904,0
22.259,1.721,0.415,6.898,55.26,-3.532,1
14.933,0.256,0.253,1.295,29.636,-0.326,0
17.343,0.562,0.193,2.174,39.843,-0.836,0
14.253,0.859,0.221,1.971,35.273,-1.538,0
9.183,0.0,0.0,,35.325,-2.26,0
18.906,1.61,0.383,4.708,52.53,-2.092,0
14.77,0.529,0.129,2.086,32.534,-2.455,0
18.426,1.147,0.29,3.192,38.24,-0.707,0
18.01,1.808,0.267,5.931,54.494,0.94,1
17.574,1.633,0.385,4.892,54.417,-0.839,0
19.721,1.767,0.452,6.55,62.391,-2.198,1
14.031,0.964,0.204,1.439,32.429,-1.103,0
13.622,0.674,0.123,2.613,45.138,-3.327,0
10.63,0.752,0.122,1.39,31.641,-2.587,0
2.883,0.0,0.0,2.873,50.621,0.539,0
4.163,0.0,,3.769,39.405,-1.948,0
2.385,0.0,0.0,1.902,44.252,-1.839,0
6.166,0.069,0.108,0.246,27.701,-1.199,0
14.426,1.329,0.304,2.743,51.038,-2.79,0
7.481,0.125,0.03,2.986,44.899,-2.472,0
12.444,0.759,0.155,2.442,34.69,-1.061,0
20.312,2.072,0.554,7.979,59.304,-5.199,1
